game_id,start_time,week,day_of_week,season_year,home_team,away_team,home_score,away_score
1934,01:00:00,10,sunday,2016,WAS,MIN,26,20
1935,04:05:00,10,sunday,2016,SD,MIA,24,31
1936,04:25:00,10,sunday,2016,ARI,SF,23,20
1937,04:25:00,10,sunday,2016,PIT,DAL,30,35
1938,08:30:00,10,sunday,2016,NE,SEA,24,31
1939,08:30:00,10,monday,2016,NYG,CIN,21,20
1940,08:25:00,11,thursday,2016,CAR,NO,23,20
1941,01:00:00,11,sunday,2016,CIN,BUF,12,16
1942,01:00:00,11,sunday,2016,CLE,PIT,9,24
1943,01:00:00,11,sunday,2016,DAL,BAL,27,17
1944,01:00:00,11,sunday,2016,DET,JAX,26,19
1945,01:00:00,11,sunday,2016,IND,TEN,24,17
1946,01:00:00,11,sunday,2016,KC,TB,17,19
1947,01:00:00,11,sunday,2016,MIN,ARI,30,24
1948,01:00:00,11,sunday,2016,NYG,CHI,22,16
1949,04:05:00,11,sunday,2016,LA,MIA,10,14
1950,04:25:00,11,sunday,2016,SF,NE,17,30
1951,04:25:00,11,sunday,2016,SEA,PHI,26,15
1952,08:30:00,11,sunday,2016,WAS,GB,42,24
1953,08:30:00,11,monday,2016,OAK,HOU,27,20
1954,12:30:00,12,thursday,2016,DET,MIN,16,13
1955,04:30:00,12,thursday,2016,DAL,WAS,31,26
1956,08:30:00,12,thursday,2016,IND,PIT,7,28
1957,01:00:00,12,sunday,2016,ATL,ARI,38,19
1958,01:00:00,12,sunday,2016,BAL,CIN,19,14
1959,01:00:00,12,sunday,2016,BUF,JAX,28,21
1960,01:00:00,12,sunday,2016,CHI,TEN,21,27
1961,01:00:00,12,sunday,2016,CLE,NYG,13,27
1962,01:00:00,12,sunday,2016,HOU,SD,13,21
1963,01:00:00,12,sunday,2016,MIA,SF,31,24
1964,01:00:00,12,sunday,2016,NO,LA,49,21
1965,04:05:00,12,sunday,2016,TB,SEA,14,5
1966,04:25:00,12,sunday,2016,DEN,KC,27,30
1967,04:25:00,12,sunday,2016,OAK,CAR,35,32
1968,08:30:00,12,sunday,2016,NYJ,NE,17,22
1969,08:30:00,12,monday,2016,PHI,GB,13,27
1970,08:25:00,13,thursday,2016,MIN,DAL,15,17
1971,01:00:00,13,sunday,2016,ATL,KC,28,29
1972,01:00:00,13,sunday,2016,BAL,MIA,38,6
1973,01:00:00,13,sunday,2016,CHI,SF,26,6
1974,01:00:00,13,sunday,2016,CIN,PHI,32,14
1975,01:00:00,13,sunday,2016,GB,HOU,21,13
1976,01:00:00,13,sunday,2016,JAX,DEN,10,20
1977,01:00:00,13,sunday,2016,NE,LA,26,10
1978,01:00:00,13,sunday,2016,NO,DET,13,28
1979,04:05:00,13,sunday,2016,OAK,BUF,38,24
1980,04:25:00,13,sunday,2016,ARI,WAS,31,23
1981,04:25:00,13,sunday,2016,PIT,NYG,24,14
1982,04:25:00,13,sunday,2016,SD,TB,21,28
1983,08:30:00,13,sunday,2016,SEA,CAR,40,7
1984,08:30:00,13,monday,2016,NYJ,IND,10,41
1985,08:25:00,14,thursday,2016,KC,OAK,21,13
1986,01:00:00,14,sunday,2016,BUF,PIT,20,27
1987,01:00:00,14,sunday,2016,CAR,SD,28,16
1988,01:00:00,14,sunday,2016,CLE,CIN,10,23
1989,01:00:00,14,sunday,2016,DET,CHI,20,17
1990,01:00:00,14,sunday,2016,IND,HOU,17,22
1991,01:00:00,14,sunday,2016,JAX,MIN,16,25
1992,01:00:00,14,sunday,2016,MIA,ARI,26,23
1993,01:00:00,14,sunday,2016,PHI,WAS,22,27
1994,01:00:00,14,sunday,2016,TB,NO,16,11
1995,01:00:00,14,sunday,2016,TEN,DEN,13,10
1996,04:05:00,14,sunday,2016,SF,NYJ,17,23
1997,04:25:00,14,sunday,2016,GB,SEA,38,10
1998,04:25:00,14,sunday,2016,LA,ATL,14,42
1999,08:30:00,14,sunday,2016,NYG,DAL,10,7
2000,08:30:00,14,monday,2016,NE,BAL,30,23
2001,08:25:00,15,thursday,2016,SEA,LA,24,3
2002,08:25:00,15,saturday,2016,NYJ,MIA,13,34
2003,01:00:00,15,sunday,2016,BAL,PHI,27,26
2004,01:00:00,15,sunday,2016,BUF,CLE,33,13
2005,01:00:00,15,sunday,2016,CHI,GB,27,30
2006,01:00:00,15,sunday,2016,DAL,TB,26,20
2007,01:00:00,15,sunday,2016,HOU,JAX,21,20
2008,01:00:00,15,sunday,2016,KC,TEN,17,19
2009,01:00:00,15,sunday,2016,MIN,IND,6,34
2010,01:00:00,15,sunday,2016,NYG,DET,17,6
2011,04:05:00,15,sunday,2016,ARI,NO,41,48
2012,04:05:00,15,sunday,2016,ATL,SF,41,13
2013,04:25:00,15,sunday,2016,DEN,NE,3,16
2014,04:25:00,15,sunday,2016,SD,OAK,16,19
2015,08:30:00,15,sunday,2016,CIN,PIT,20,24
2016,08:30:00,15,monday,2016,WAS,CAR,15,26
2017,08:25:00,16,thursday,2016,PHI,NYG,24,19
2018,01:00:00,16,saturday,2016,BUF,MIA,31,34
2019,01:00:00,16,saturday,2016,CAR,ATL,16,33
2020,01:00:00,16,saturday,2016,CHI,WAS,21,41
2021,01:00:00,16,saturday,2016,CLE,SD,20,17
2022,01:00:00,16,saturday,2016,GB,MIN,38,25
2023,01:00:00,16,saturday,2016,JAX,TEN,38,17
2024,01:00:00,16,saturday,2016,NE,NYJ,41,3
2025,01:00:00,16,saturday,2016,NO,TB,31,24
2026,04:05:00,16,saturday,2016,OAK,IND,33,25
2027,04:25:00,16,saturday,2016,LA,SF,21,22
2028,04:25:00,16,saturday,2016,SEA,ARI,31,34
2029,08:25:00,16,saturday,2016,HOU,CIN,12,10
2030,04:30:00,16,sunday,2016,PIT,BAL,31,27
2031,08:30:00,16,sunday,2016,KC,DEN,33,10
2032,08:30:00,16,monday,2016,DAL,DET,42,21
2033,04:25:00,17,sunday,2016,ATL,NO,38,32
2034,01:00:00,17,sunday,2016,CIN,BAL,27,10
2035,08:30:00,17,sunday,2016,DET,GB,24,31
2036,01:00:00,17,sunday,2016,IND,JAX,24,20
2037,01:00:00,17,sunday,2016,MIA,NE,14,35
2038,01:00:00,17,sunday,2016,MIN,CHI,38,10
2039,01:00:00,17,sunday,2016,NYJ,BUF,30,10
2040,01:00:00,17,sunday,2016,PHI,DAL,27,13
2041,01:00:00,17,sunday,2016,PIT,CLE,27,24
2042,01:00:00,17,sunday,2016,TB,CAR,17,16
2043,01:00:00,17,sunday,2016,TEN,HOU,24,17
2044,04:25:00,17,sunday,2016,WAS,NYG,10,19
2045,04:25:00,17,sunday,2016,DEN,OAK,24,6
2046,04:25:00,17,sunday,2016,LA,ARI,6,44
2047,04:25:00,17,sunday,2016,SD,KC,27,37
2048,04:25:00,17,sunday,2016,SF,SEA,23,25
2063,10:20:00,1,monday,2017,DEN,LAC,24,21
2068,01:00:00,2,sunday,2017,IND,ARI,13,16
2069,01:00:00,2,sunday,2017,JAX,TEN,16,37
2070,01:00:00,2,sunday,2017,KC,PHI,27,20
2071,01:00:00,2,sunday,2017,NO,NE,20,36
2072,01:00:00,2,sunday,2017,PIT,MIN,26,9
2073,01:00:00,2,sunday,2017,TB,CHI,29,7
2074,04:05:00,2,sunday,2017,LAC,MIA,17,19
2075,04:05:00,2,sunday,2017,OAK,NYJ,45,20
2076,04:25:00,2,sunday,2017,DEN,DAL,42,17
2077,04:25:00,2,sunday,2017,LA,WAS,20,27
2078,04:25:00,2,sunday,2017,SEA,SF,12,9
2079,08:30:00,2,sunday,2017,ATL,GB,34,23
2080,08:30:00,2,monday,2017,NYG,DET,10,24
2049,08:30:00,1,thursday,2017,NE,KC,27,42
2100,01:00:00,4,sunday,2017,BAL,PIT,9,26
2101,01:00:00,4,sunday,2017,CLE,CIN,7,31
2102,01:00:00,4,sunday,2017,DAL,LA,30,35
2103,01:00:00,4,sunday,2017,HOU,TEN,57,14
2104,01:00:00,4,sunday,2017,MIN,DET,7,14
2105,01:00:00,4,sunday,2017,NE,CAR,30,33
2106,01:00:00,4,sunday,2017,NYJ,JAX,23,20
2107,04:05:00,4,sunday,2017,ARI,SF,18,15
2108,04:05:00,4,sunday,2017,LAC,PHI,24,26
2109,04:05:00,4,sunday,2017,TB,NYG,25,23
2110,04:25:00,4,sunday,2017,DEN,OAK,16,10
2111,08:30:00,4,sunday,2017,SEA,IND,46,18
2112,08:30:00,4,monday,2017,KC,WAS,29,20
2050,01:00:00,1,sunday,2017,BUF,NYJ,21,12
2051,01:00:00,1,sunday,2017,CHI,ATL,17,23
2052,01:00:00,1,sunday,2017,CIN,BAL,0,20
2115,01:00:00,5,sunday,2017,CLE,NYJ,14,17
2065,08:25:00,2,thursday,2017,CIN,HOU,9,13
2066,01:00:00,2,sunday,2017,BAL,CLE,24,10
2067,01:00:00,2,sunday,2017,CAR,BUF,9,3
2053,01:00:00,1,sunday,2017,CLE,PIT,18,21
2054,01:00:00,1,sunday,2017,DET,ARI,35,23
2055,01:00:00,1,sunday,2017,HOU,JAX,7,29
2056,01:00:00,1,sunday,2017,TEN,OAK,16,26
2057,01:00:00,1,sunday,2017,WAS,PHI,17,30
2058,04:05:00,1,sunday,2017,LA,IND,46,9
2059,04:25:00,1,sunday,2017,GB,SEA,17,9
2060,04:25:00,1,sunday,2017,SF,CAR,3,23
2061,08:30:00,1,sunday,2017,DAL,NYG,19,3
2062,07:10:00,1,monday,2017,MIN,NO,29,19
2064,10:20:00,1,monday,2017,DEN,LAC,24,21
2081,08:25:00,3,thursday,2017,SF,LA,39,41
2082,09:30:00,3,sunday,2017,JAX,BAL,44,7
2083,01:00:00,3,sunday,2017,BUF,DEN,26,16
2084,01:00:00,3,sunday,2017,CAR,NO,13,34
2085,01:00:00,3,sunday,2017,CHI,PIT,23,17
2086,01:00:00,3,sunday,2017,DET,ATL,26,30
2087,01:00:00,3,sunday,2017,IND,CLE,31,28
2088,01:00:00,3,sunday,2017,MIN,TB,34,17
2089,01:00:00,3,sunday,2017,NE,HOU,36,33
2090,01:00:00,3,sunday,2017,NYJ,MIA,20,6
2091,01:00:00,3,sunday,2017,PHI,NYG,27,24
2092,04:05:00,3,sunday,2017,TEN,SEA,33,27
2093,04:25:00,3,sunday,2017,GB,CIN,27,24
2094,04:25:00,3,sunday,2017,LAC,KC,10,24
2095,08:30:00,3,sunday,2017,WAS,OAK,27,10
2096,08:30:00,3,monday,2017,ARI,DAL,17,28
2097,08:25:00,4,thursday,2017,GB,CHI,35,14
2098,09:30:00,4,sunday,2017,MIA,NO,0,20
2099,01:00:00,4,sunday,2017,ATL,BUF,17,23
2117,01:00:00,5,sunday,2017,IND,SF,26,23
2118,01:00:00,5,sunday,2017,MIA,TEN,16,10
2119,01:00:00,5,sunday,2017,NYG,LAC,22,27
2120,01:00:00,5,sunday,2017,PHI,ARI,34,7
2116,01:00:00,5,sunday,2017,DET,CAR,24,27
2121,01:00:00,5,sunday,2017,PIT,JAX,9,30
2122,04:05:00,5,sunday,2017,LA,SEA,10,16
2123,04:05:00,5,sunday,2017,OAK,BAL,17,30
2124,04:25:00,5,sunday,2017,DAL,GB,31,35
2125,08:30:00,5,sunday,2017,HOU,KC,34,42
2126,08:30:00,5,monday,2017,CHI,MIN,17,20
2114,01:00:00,5,sunday,2017,CIN,BUF,20,16
2128,01:00:00,6,sunday,2017,ATL,MIA,17,20
2129,01:00:00,6,sunday,2017,BAL,CHI,24,27
2130,01:00:00,6,sunday,2017,HOU,CLE,33,17
2131,01:00:00,6,sunday,2017,MIN,GB,23,10
2132,01:00:00,6,sunday,2017,NO,DET,52,38
2133,01:00:00,6,sunday,2017,NYJ,NE,17,24
2134,01:00:00,6,sunday,2017,WAS,SF,26,24
2135,04:05:00,6,sunday,2017,ARI,TB,38,33
2136,04:05:00,6,sunday,2017,JAX,LA,17,27
2113,08:25:00,5,thursday,2017,TB,NE,14,19
2127,08:25:00,6,thursday,2017,CAR,PHI,23,28
2137,04:25:00,6,sunday,2017,KC,PIT,13,19
2138,04:25:00,6,sunday,2017,OAK,LAC,16,17
2139,08:30:00,6,sunday,2017,DEN,NYG,10,23
2140,08:30:00,6,monday,2017,TEN,IND,36,22
